Date,Nippon India Large Cap Fund (G),ICICI Pru Large Cap Fund Reg (G),Invesco India Mid Cap Fund (G),Motilal Oswal Midcap Fund Reg (G),Bandhan Small Cap Fund Reg (G),HDFC Small Cap Fund (G),NIFTY 50
01-07-2022,55.4536,50.6953,70.07,58.82,24.3,103.02,15780.25
04-07-2022,55.8093,51.0125,70.62,59.3,24.5,103.9,15835.35
05-07-2022,55.4536,50.6596,70.21,59.18,24.35,103.4,15810.85
06-07-2022,55.9366,51.1398,70.88,59.98,24.75,104.7,15989.8
07-07-2022,56.764,51.8488,72.18,60.9,25.26,106.68,16132.9
08-07-2022,56.8183,51.9124,72.3,61.02,25.32,106.88,16220.6
11-07-2022,56.4026,51.4967,71.5,60.3,24.96,105.7,16216
12-07-2022,56.1245,51.2785,70.92,59.8,24.74,104.76,16058.3
13-07-2022,56.1423,51.2149,70.73,59.5,24.63,104.4,15966.65
14-07-2022,55.9097,51.0303,70.47,59.3,24.51,103.88,15938.65
15-07-2022,56.2899,51.411,71.05,59.86,24.76,104.91,16049.2
18-07-2022,57.1716,52.2855,72.48,61.1,25.24,107.08,16278.5
19-07-2022,57.0229,52.1264,72.22,60.85,25.13,106.66,16340.55
20-07-2022,58.3752,53.4021,74.1,62.58,25.86,109.52,16520.85
21-07-2022,58.6264,53.6493,74.45,62.88,26.04,110.36,16605.25
22-07-2022,58.7537,53.7766,74.72,63.15,26.2,111.02,16719.45
25-07-2022,58.3395,53.3765,74.12,62.7,25.99,110.13,16631
26-07-2022,57.8896,52.9266,73.4,62.06,25.68,108.92,16483.85
27-07-2022,58.556,53.5402,74.32,62.76,25.95,110.11,16641.8
28-07-2022,59.133,54.1205,75.18,63.42,26.24,111.45,16929.6
29-07-2022,60.1085,55.0345,76.5,64.6,26.74,113.62,17158.25
01-08-2022,60.3866,55.2817,76.92,64.9,26.9,114.36,17340.05
02-08-2022,60.2171,55.1226,76.5,64.55,26.75,113.72,17345.45
03-08-2022,61.0534,55.8569,77.6,65.5,27.18,115.65,17388.15
04-08-2022,61.3226,56.0952,78.02,65.8,27.3,116.2,17382
05-08-2022,61.4588,56.243,78.2,66,27.38,116.59,17397.5
08-08-2022,61.8055,56.5702,78.6,66.3,27.5,117.2,17525.1
10-08-2022,61.8144,56.588,78.62,66.4,27.52,117.22,17534.75
11-08-2022,62.5951,57.3093,79.8,67.35,27.95,119.06,17659
12-08-2022,62.8099,57.514,80.12,67.6,28.05,119.5,17698.15
16-08-2022,63.2256,57.8863,80.7,68.1,28.25,120.35,17825.25
17-08-2022,63.6058,58.2482,81.1,68.45,28.4,120.94,17929.65
18-08-2022,63.784,58.4239,81.45,68.75,28.52,121.46,17956.5
19-08-2022,63.296,57.972,80.5,67.9,28.18,120.08,17758.45
22-08-2022,62.1627,56.9142,78.7,66.4,27.55,117.2,17490.7
23-08-2022,62.6695,57.3821,79.5,67.1,27.85,118.42,17577.5
24-08-2022,62.7781,57.4812,79.58,67.15,27.88,118.5,17604.95
25-08-2022,63.3664,58.0263,80.4,67.85,28.18,119.8,17522.45
26-08-2022,63.6236,58.2482,80.7,68.1,28.28,120.2,17558.9
29-08-2022,62.1449,56.8964,78.2,65.9,27.35,116.15,17312.9
30-08-2022,63.8827,58.4876,80.4,67.8,28.15,119.58,17759.3
01-09-2022,62.2424,56.987,78.1,65.8,27.32,115.9,17542.8
02-09-2022,62.7152,57.4277,78.8,66.4,27.58,116.92,17539.35
05-09-2022,63.296,57.9464,79.5,67,27.82,117.88,17665.8
06-09-2022,63.7662,58.3795,80.2,67.6,28.05,118.84,17655.6
07-09-2022,63.5354,58.1507,79.8,67.2,27.88,118.1,17624.4
08-09-2022,64.5009,59.0435,81.1,68.3,28.35,120.1,17798.75
09-09-2022,64.803,59.332,81.6,68.7,28.5,120.78,17833.35
12-09-2022,65.3481,59.8335,82.4,69.4,28.8,122.02,17936.35
13-09-2022,66.4026,60.8122,83.9,70.7,29.35,124.4,18070.05
14-09-2022,66.0827,60.4957,83.2,70.1,29.1,123.2,18003.75
15-09-2022,66.1913,60.6239,83.4,70.2,29.15,123.5,17877.4
16-09-2022,65.2395,59.735,81.8,68.9,28.6,121.1,17833.05
19-09-2022,65.7368,60.2016,82.6,69.5,28.85,122.2,17622.25
20-09-2022,66.4383,60.8566,83.5,70.3,29.2,123.6,17816.25
21-09-2022,65.7725,60.2016,82.4,69.4,28.8,122,17718
22-09-2022,65.2395,59.7172,81.6,68.7,28.5,120.6,17629.8
23-09-2022,64.08,58.6256,79.8,67.2,27.9,117.9,17327.35
26-09-2022,63.4165,57.9986,78.8,66.3,27.5,116.2,17016.3
28-09-2022,63.296,57.9157,78.5,66,27.4,115.8,16858.6
29-09-2022,63.597,58.2045,79.1,66.5,27.6,116.7,16818.1
30-09-2022,64.5098,59.0435,80.5,67.7,28.1,118.8,17094.35
03-10-2022,63.6779,58.2748,79.1,66.5,27.6,116.5,16887.35
04-10-2022,65.5976,60.0381,81.5,68.5,28.4,120.1,17274.3
06-10-2022,66.2709,60.6773,82.4,69.3,28.75,121.6,17331.8
07-10-2022,66.0738,60.4868,82.1,69,28.6,121.1,17314.65
10-10-2022,65.5798,60.0024,81.4,68.4,28.35,120,17241
11-10-2022,66.0034,60.407,82,68.9,28.55,120.8,17081.75
12-10-2022,66.8628,61.1894,83.1,69.8,29,122.6,17123.6
13-10-2022,66.3678,60.75,82.2,69.1,28.65,121.2,17014.35
14-10-2022,67.3197,61.6212,83.6,70.2,29.1,123.1,17185.7
17-10-2022,67.9221,62.1764,84.5,71,29.45,124.5,17311.8
18-10-2022,69.009,63.1818,85.9,72.1,30,126.8,17486.95
19-10-2022,69.3557,63.5001,86.4,72.5,30.1,127.3,17512.25
20-10-2022,69.1364,63.2996,86,72.2,30,126.7,17565.35
21-10-2022,69.2192,63.3724,86.2,72.4,30.05,127,17576.3
24-10-2022,69.8659,63.9782,87.1,73.2,30.35,128.2,17730.75
25-10-2022,70.267,64.3503,87.7,73.7,30.55,129,17656.35
26-10-2022,70.6236,64.6781,88.2,74.1,30.7,129.6,17736.95
27-10-2022,70.4749,64.5326,87.9,73.8,30.6,129.2,17737.05
28-10-2022,70.8315,64.8604,88.5,74.3,30.8,130,17786.8
31-10-2022,71.5968,65.556,89.6,75.2,31.2,131.8,18012.2
01-11-2022,72.4064,66.302,90.6,76,31.5,133.1,18145.4
02-11-2022,72.486,66.3748,90.7,76.1,31.55,133.3,18202.8
03-11-2022,72.3359,66.2415,90.4,75.8,31.4,132.7,18052.7
04-11-2022,72.9383,66.7878,91.2,76.5,31.7,134,18117.15
07-11-2022,73.2938,67.1245,91.7,76.9,31.85,134.6,18202.8
09-11-2022,73.2395,67.0699,91.5,76.7,31.8,134.4,18157
10-11-2022,72.2913,66.1959,89.9,75.4,31.25,132.1,18028.4
11-11-2022,73.9482,67.7288,92.1,77.2,32,135.3,18349.7
14-11-2022,73.83,67.611,91.8,77,31.9,134.9,18329.15
15-11-2022,74.0755,67.842,92.2,77.3,32.05,135.5,18403.4
16-11-2022,74.1933,67.9423,92.3,77.4,32.1,135.7,18409.65
17-11-2022,74.0577,67.8242,92.1,77.2,32,135.3,18343.9
18-11-2022,73.7497,67.5312,91.6,76.8,31.85,134.6,18307.65
21-11-2022,73.4984,67.313,91.1,76.4,31.7,134,18159.95
22-11-2022,73.9393,67.7022,91.8,77,31.9,134.9,18244.2
23-11-2022,74.3213,68.0641,92.3,77.4,32.1,135.6,18267.25
24-11-2022,74.968,68.6599,93.2,78.1,32.4,136.9,18484.1
25-11-2022,75.1462,68.8243,93.4,78.3,32.45,137.1,18512.75
28-11-2022,75.4865,69.1306,93.8,78.6,32.6,137.7,18562.75
29-11-2022,75.7646,69.3879,94.2,78.9,32.7,138.1,18618.05
30-11-2022,76.2246,69.8045,94.9,79.5,32.9,139.1,18758.35
01-12-2022,76.6258,70.1766,95.5,80,33.1,139.9,18812.5
02-12-2022,76.2515,69.8223,94.8,79.4,32.85,138.8,18696.1
05-12-2022,76.0118,69.6177,94.4,79,32.7,138.1,18701.05
